spend,pred_conversions_xgb,pred_conversions_lr
14376.663412046895,27.10219192504848,23.8629458940906
14517.928329531775,27.10219192504848,23.816597519330617
14659.193247016656,27.10219192504848,23.762063523714087
14800.458164501535,27.10219192504848,23.699957114740926
14941.723081986414,27.10219192504848,23.631162922812877
15082.987999471296,27.10219192504848,23.556830894272352
15224.252916956175,27.10219192504848,23.478370314766547
15365.517834441054,27.10219192504848,23.397443959111754
15506.782751925934,27.10219192504848,23.315962363977043
15648.047669410815,27.10219192504848,23.23607821984409
15789.312586895694,27.10219192504848,23.160180878831163
15930.577504380573,27.10219192504848,23.090890975094823
16071.842421865455,27.10219192504848,23.023190213985846
16213.107339350334,27.10219192504848,22.957046518090465
16354.372256835213,27.10219192504848,22.892428700082874
16495.637174320094,27.10219192504848,22.82930643092365
16636.902091804972,27.10219192504848,22.767650209449002
16778.167009289853,27.10219192504848,22.707431333278844
16919.431926774734,27.10219192504848,22.648621870976264
17060.69684425961,27.10219192504848,22.59119463539468
17201.961761744493,27.10219192504848,22.53512315815288
17343.226679229374,27.10219192504848,22.48038166518151
17484.49159671425,27.10219192504848,22.426945053287856
17625.756514199133,27.10219192504848,22.374788867688864
17767.021431684014,27.10219192504848,22.323889280465067
17908.28634916889,27.472313898690384,22.274223069890837
18049.551266653772,27.64705082200293,22.22576760059885
18190.816184138654,27.632121059620637,22.178500804538928
18332.08110162353,27.449767900549496,22.132401162693714
18473.346019108412,27.122234633795497,22.08744768751562
18614.610936593293,26.671764548364642,22.043619906051358
18755.87585407817,26.120600933262917,22.000897843722324
18897.140771563052,25.49098707749632,21.95926200873062
19038.405689047933,24.80516627007085,21.918693377062283
19179.67060653281,24.08538179999249,21.879173378060635
19320.935524017692,23.353876956267243,21.840683880544084
19462.200441502573,22.632895027901093,21.803207179444207
19603.46535898745,21.955034110077406,21.76672598294096
19744.73027647233,21.326430015526277,21.73122340007323
19885.995193957213,20.769931577474594,21.696682928803877
20027.26011144209,20.30838762914925,21.663088444519673
20168.52502892697,19.964647003777138,21.630424188947288
20309.789946411853,19.759158580588977,21.598674759467627
20451.05486389673,19.718504454583485,21.567825098811507
20592.31978138161,19.86539311080064,21.537860485120667
20733.584698866493,20.378694988224282,21.508766522358737
20874.84961635137,20.63860220159309,21.480529131057644
21016.11453383625,20.70123143927157,21.453134539385527
21157.379451321132,20.597985231786478,21.426569274523022
21298.64436880601,20.35002784130398,21.400820154335296
21439.90928629089,19.97852352999025,21.375874279327807
21581.174203775772,19.3236080162193,21.351719024874434
21722.43912126065,18.68804551916731,21.32834203370701
21863.70403874553,17.937632178823556,21.305731208655956
22004.968956230412,17.30816170467019,21.283874705631884
22146.23387371529,16.801745130720168,21.262760926839
22287.49879120017,16.420493490986455,21.242378514211037
22428.763708685052,16.16651781948202,21.22271634306116
22570.02862616993,16.025216129723024,21.20376351593762
22711.293543654807,16.008448717678895,21.185509356677265
22852.55846113969,16.128305862915386,21.167943404649325
22993.82337862457,16.369827826687718,21.151055409182373
23135.088296109447,16.735139092341967,21.13483532416744
23276.35321359433,17.230237753182944,21.11927330283082
23417.61813107921,18.023243278410902,21.104359692670222
23558.883048564086,19.00156087710109,21.09008503054816
23700.14796604897,19.69677991390047,21.07644003793694
23841.41288353385,19.29886475494749,21.063415616309577
23982.677801018726,19.029958408227024,21.051002842671455
24123.94271850361,18.851545307050692,21.039192965227574
24265.20763598849,18.72510988473011,21.02797739918055
24406.472553473366,18.612136574576898,21.01734772265469
24547.737470958247,18.76629623146195,21.007295672741712
24689.00238844313,18.966096943521144,20.997813141663777
24830.267305928006,19.436790031091164,20.988892173049663
24971.532223412887,20.26221153680751,20.980524958320295
25112.79714089777,21.057086789323247,20.972703833179693
25254.062058382646,21.965333888093205,20.965421274207753
25395.326975867527,22.69679341872686,20.958669895551335
25536.591893352408,23.25784923158125,20.95244244571043
25677.856810837286,23.654885177013423,20.94673180441597
25819.121728322167,23.87720088328954,20.941530979596344
25960.386645807048,23.941145996986325,20.93683310442964
26101.651563291925,23.852485374906795,20.932631434478626
26242.916480776807,23.194584293745528,20.928919344905935
26384.181398261688,22.358704809192922,20.925690327766485
26525.446315746565,21.247272272599176,20.92293798937495
26666.711233231446,19.917386849669054,20.92065604774561
26807.976150716328,19.610457299697686,20.918838330102265
26949.241068201205,19.586371929047484,20.91747877045596
27090.505985686086,19.64982131541471,20.91657140724835
27231.770903170967,19.814310098169575,20.916110381058584
27373.035820655845,19.910078083622935,20.916089932371705
27514.300738140726,20.235708540348465,20.9165043994066
27655.565655625607,20.814219611031398,20.917348216001567
27796.830573110485,21.636597425417513,20.918615909555857
27938.095490595366,22.347434616587396,20.92030209902522
28079.360408080247,23.34167392490004,20.92240149296997
28220.625325565125,23.932062397208625,20.924908887653817
28361.890243050006,24.03296901245186,20.92781916519198
28503.155160534887,24.049548265395117,20.931127291747018
28644.420078019764,23.96094618252003,20.93482831577097
28785.684995504645,24.027509850822508,20.938917366292408
28926.949912989527,23.794991095730595,20.943389651246925
29068.214830474404,23.25271207329931,20.948240455849962
29209.479747959285,23.13571836403564,20.953465141010525
29350.744665444166,23.096728138145508,20.959059141784664
29492.009582929044,22.931199890914577,20.965017965867517
29633.274500413925,22.62057789294041,20.971337192122792
29774.539417898806,22.152219597129374,20.978012469148556
29915.804335383684,21.544228029702875,20.98503951387832
30057.069252868565,20.822829958269164,20.992414110216373
30198.334170353446,20.003683898292028,21.000132107706328
30339.599087838324,19.398244236138083,21.00818942023205
30480.864005323205,18.849621895911127,21.016582024749827
30622.128922808086,18.384192634774326,21.025305960051156
30763.393840292963,18.01690468004047,21.034357325555042
30904.658757777845,17.72304680192319,21.04373228012912
31045.923675262722,17.150498356215675,21.053427040938715
31187.188592747603,16.566304119243327,21.063437882323083
31328.453510232484,16.029473884933978,21.07376113469809
31469.718427717362,16.17619353534719,21.084393183484565
31610.983345202243,16.551963581061298,21.095330468061647
31752.248262687124,16.72163003844794,21.10656948074439
31893.513180172,17.027249768653792,21.118106765784994
32034.778097656883,16.932777679757393,21.129938918397066
32176.043015141764,17.078582289796216,21.142062583802172
32317.30793262664,17.13834512167463,21.15447445629815
32458.572850111523,17.332907422612028,21.167171278348608
